train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=2 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | text_missing_mask_strategy=random | text_missing_mask_path=None | save_text_missing_mask_path=masks/MKG-Y_random_text10_seed2.pt | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 10.0032%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 1232
  mask_strategy: random
  mask_source: generated
  mask_checksum_sha256: 9d373b9b9e310a0658e16f759e2e39b88fd096393dafe21ae6fa44b441b5a184
  saved_mask_path: /home/student04/my_data/DHNS-main/masks/MKG-Y_random_text10_seed2.pt
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 3916 (26.1067%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 328.282958, DiffHEG loss 101.969707:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 328.282958, DiffHEG loss 101.969707:   0%|          | 1/400 [00:09<1:00:51,  9.15s/it]
Epoch 1 | KGC loss: 13.923640, DiffHEG loss 58.416234:   0%|          | 1/400 [00:18<1:00:51,  9.15s/it]  
Epoch 1 | KGC loss: 13.923640, DiffHEG loss 58.416234:   0%|          | 2/400 [00:18<59:47,  9.01s/it]  
Epoch 2 | KGC loss: 7.030437, DiffHEG loss 50.812285:   0%|          | 2/400 [00:27<59:47,  9.01s/it] 
Epoch 2 | KGC loss: 7.030437, DiffHEG loss 50.812285:   1%|          | 3/400 [00:27<59:25,  8.98s/it]
Epoch 3 | KGC loss: 4.771853, DiffHEG loss 48.902686:   1%|          | 3/400 [00:35<59:25,  8.98s/it]
Epoch 3 | KGC loss: 4.771853, DiffHEG loss 48.902686:   1%|          | 4/400 [00:35<59:05,  8.95s/it]
Epoch 4 | KGC loss: 3.455167, DiffHEG loss 48.222285:   1%|          | 4/400 [00:44<59:05,  8.95s/it]
Epoch 4 | KGC loss: 3.455167, DiffHEG loss 48.222285:   1%|▏         | 5/400 [00:44<58:50,  8.94s/it]
Epoch 5 | KGC loss: 2.640425, DiffHEG loss 48.011463:   1%|▏         | 5/400 [00:53<58:50,  8.94s/it]
Epoch 5 | KGC loss: 2.640425, DiffHEG loss 48.011463:   2%|▏         | 6/400 [00:53<58:38,  8.93s/it]
Epoch 6 | KGC loss: 2.053830, DiffHEG loss 47.932467:   2%|▏         | 6/400 [01:02<58:38,  8.93s/it]
Epoch 6 | KGC loss: 2.053830, DiffHEG loss 47.932467:   2%|▏         | 7/400 [01:02<58:28,  8.93s/it]
Epoch 7 | KGC loss: 1.657024, DiffHEG loss 47.906701:   2%|▏         | 7/400 [01:11<58:28,  8.93s/it]
Epoch 7 | KGC loss: 1.657024, DiffHEG loss 47.906701:   2%|▏         | 8/400 [01:11<58:21,  8.93s/it]
Epoch 8 | KGC loss: 1.383633, DiffHEG loss 47.893941:   2%|▏         | 8/400 [01:20<58:21,  8.93s/it]
Epoch 8 | KGC loss: 1.383633, DiffHEG loss 47.893941:   2%|▏         | 9/400 [01:20<58:11,  8.93s/it]
Epoch 35 | KGC loss: 0.399133, DiffHEG loss 47.897041:   9%|▉         | 36/400 [05:21<54:16,  8.95s/it]
Epoch 36 | KGC loss: 0.400966, DiffHEG loss 47.892124:   9%|▉         | 36/400 [05:30<54:16,  8.95s/it]
Epoch 36 | KGC loss: 0.400966, DiffHEG loss 47.892124:   9%|▉         | 37/400 [05:30<54:06,  8.94s/it]
Epoch 37 | KGC loss: 0.396050, DiffHEG loss 47.922493:   9%|▉         | 37/400 [05:39<54:06,  8.94s/it]
Epoch 37 | KGC loss: 0.396050, DiffHEG loss 47.922493:  10%|▉         | 38/400 [05:39<53:57,  8.94s/it]
Epoch 38 | KGC loss: 0.386316, DiffHEG loss 47.999830:  10%|▉         | 38/400 [05:48<53:57,  8.94s/it]
Epoch 38 | KGC loss: 0.386316, DiffHEG loss 47.999830:  10%|▉         | 39/400 [05:48<53:48,  8.94s/it]
Epoch 39 | KGC loss: 0.394505, DiffHEG loss 47.910990:  10%|▉         | 39/400 [05:57<53:48,  8.94s/it]
Epoch 39 | KGC loss: 0.394505, DiffHEG loss 47.910990:  10%|█         | 40/400 [05:57<53:37,  8.94s/it]
Epoch 40 | KGC loss: 0.393538, DiffHEG loss 48.744674:  10%|█         | 40/400 [06:06<53:37,  8.94s/it]
Epoch 40 | KGC loss: 0.393538, DiffHEG loss 48.744674:  10%|█         | 41/400 [06:06<53:26,  8.93s/it]
Epoch 41 | KGC loss: 0.407781, DiffHEG loss 48.965464:  10%|█         | 41/400 [06:15<53:26,  8.93s/it]
Epoch 41 | KGC loss: 0.407781, DiffHEG loss 48.965464:  10%|█         | 42/400 [06:15<53:12,  8.92s/it]
Epoch 42 | KGC loss: 0.402854, DiffHEG loss 48.171321:  10%|█         | 42/400 [06:24<53:12,  8.92s/it]
Epoch 42 | KGC loss: 0.402854, DiffHEG loss 48.171321:  11%|█         | 43/400 [06:24<53:00,  8.91s/it]
Epoch 43 | KGC loss: 0.396953, DiffHEG loss 48.938627:  11%|█         | 43/400 [06:33<53:00,  8.91s/it]
Epoch 43 | KGC loss: 0.396953, DiffHEG loss 48.938627:  11%|█         | 44/400 [06:33<52:49,  8.90s/it]
Epoch 44 | KGC loss: 0.383329, DiffHEG loss 48.083800:  11%|█         | 44/400 [06:42<52:49,  8.90s/it]
Epoch 44 | KGC loss: 0.383329, DiffHEG loss 48.083800:  11%|█▏        | 45/400 [06:42<52:36,  8.89s/it]
Epoch 45 | KGC loss: 0.383900, DiffHEG loss 47.956072:  11%|█▏        | 45/400 [06:51<52:36,  8.89s/it]
Epoch 45 | KGC loss: 0.383900, DiffHEG loss 47.956072:  12%|█▏        | 46/400 [06:51<52:24,  8.88s/it]
Epoch 46 | KGC loss: 0.382146, DiffHEG loss 47.916881:  12%|█▏        | 46/400 [06:59<52:24,  8.88s/it]
Epoch 46 | KGC loss: 0.382146, DiffHEG loss 47.916881:  12%|█▏        | 47/400 [06:59<52:13,  8.88s/it]
Epoch 47 | KGC loss: 0.382403, DiffHEG loss 47.903174:  12%|█▏        | 47/400 [07:08<52:13,  8.88s/it]
Epoch 47 | KGC loss: 0.382403, DiffHEG loss 47.903174:  12%|█▏        | 48/400 [07:08<52:05,  8.88s/it]
Epoch 48 | KGC loss: 0.396365, DiffHEG loss 47.900839:  12%|█▏        | 48/400 [07:17<52:05,  8.88s/it]
Epoch 48 | KGC loss: 0.396365, DiffHEG loss 47.900839:  12%|█▏        | 49/400 [07:17<51:57,  8.88s/it]
Epoch 49 | KGC loss: 0.384353, DiffHEG loss 47.908849:  12%|█▏        | 49/400 [07:26<51:57,  8.88s/it]
Epoch 49 | KGC loss: 0.384353, DiffHEG loss 47.908849:  12%|█▎        | 50/400 [07:26<51:48,  8.88s/it]
Epoch 50 | KGC loss: 0.388304, DiffHEG loss 47.906336:  12%|█▎        | 50/400 [07:35<51:48,  8.88s/it]
Epoch 50 | KGC loss: 0.388304, DiffHEG loss 47.906336:  13%|█▎        | 51/400 [07:35<51:39,  8.88s/it]
Epoch 51 | KGC loss: 0.398394, DiffHEG loss 47.906342:  13%|█▎        | 51/400 [07:44<51:39,  8.88s/it]
Epoch 51 | KGC loss: 0.398394, DiffHEG loss 47.906342:  13%|█▎        | 52/400 [07:44<51:28,  8.87s/it]
Epoch 52 | KGC loss: 0.393123, DiffHEG loss 47.916897:  13%|█▎        | 52/400 [07:53<51:28,  8.87s/it]
Epoch 52 | KGC loss: 0.393123, DiffHEG loss 47.916897:  13%|█▎        | 53/400 [07:53<51:18,  8.87s/it]
Epoch 53 | KGC loss: 0.408519, DiffHEG loss 47.913775:  13%|█▎        | 53/400 [08:02<51:18,  8.87s/it]
Epoch 53 | KGC loss: 0.408519, DiffHEG loss 47.913775:  14%|█▎        | 54/400 [08:02<51:10,  8.87s/it]
Epoch 54 | KGC loss: 0.399075, DiffHEG loss 47.920223:  14%|█▎        | 54/400 [08:10<51:10,  8.87s/it]
Epoch 54 | KGC loss: 0.399075, DiffHEG loss 47.920223:  14%|█▍        | 55/400 [08:10<51:00,  8.87s/it]
Epoch 55 | KGC loss: 0.410200, DiffHEG loss 47.918060:  14%|█▍        | 55/400 [08:19<51:00,  8.87s/it]
Epoch 55 | KGC loss: 0.410200, DiffHEG loss 47.918060:  14%|█▍        | 56/400 [08:19<50:51,  8.87s/it]
Epoch 56 | KGC loss: 0.401738, DiffHEG loss 47.911709:  14%|█▍        | 56/400 [08:28<50:51,  8.87s/it]
Epoch 56 | KGC loss: 0.401738, DiffHEG loss 47.911709:  14%|█▍        | 57/400 [08:28<50:42,  8.87s/it]
Epoch 57 | KGC loss: 0.404651, DiffHEG loss 47.904400:  14%|█▍        | 57/400 [08:37<50:42,  8.87s/it]
Epoch 57 | KGC loss: 0.404651, DiffHEG loss 47.904400:  14%|█▍        | 58/400 [08:37<50:32,  8.87s/it]
Epoch 58 | KGC loss: 0.379007, DiffHEG loss 47.901379:  14%|█▍        | 58/400 [08:46<50:32,  8.87s/it]
Epoch 58 | KGC loss: 0.379007, DiffHEG loss 47.901379:  15%|█▍        | 59/400 [08:46<50:23,  8.87s/it]
Epoch 59 | KGC loss: 0.404441, DiffHEG loss 47.912169:  15%|█▍        | 59/400 [08:55<50:23,  8.87s/it]
Epoch 59 | KGC loss: 0.404441, DiffHEG loss 47.912169:  15%|█▌        | 60/400 [08:55<50:16,  8.87s/it]
Epoch 60 | KGC loss: 0.410782, DiffHEG loss 47.911395:  15%|█▌        | 60/400 [09:04<50:16,  8.87s/it]
Epoch 60 | KGC loss: 0.410782, DiffHEG loss 47.911395:  15%|█▌        | 61/400 [09:04<50:10,  8.88s/it]
Epoch 61 | KGC loss: 0.401845, DiffHEG loss 47.907452:  15%|█▌        | 61/400 [09:12<50:10,  8.88s/it]
Epoch 61 | KGC loss: 0.401845, DiffHEG loss 47.907452:  16%|█▌        | 62/400 [09:12<50:00,  8.88s/it]
Epoch 62 | KGC loss: 0.398687, DiffHEG loss 47.911375:  16%|█▌        | 62/400 [09:21<50:00,  8.88s/it]
Epoch 62 | KGC loss: 0.398687, DiffHEG loss 47.911375:  16%|█▌        | 63/400 [09:21<49:51,  8.88s/it]
Epoch 63 | KGC loss: 0.399925, DiffHEG loss 47.906363:  16%|█▌        | 63/400 [09:30<49:51,  8.88s/it]
Epoch 63 | KGC loss: 0.399925, DiffHEG loss 47.906363:  16%|█▌        | 64/400 [09:30<49:42,  8.88s/it]
