train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | text_missing_mask_strategy=random | text_missing_mask_path=None | save_text_missing_mask_path=masks/MKG-Y_random_text10_seed1.pt | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 10.0032%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 1232
  mask_strategy: random
  mask_source: generated
  mask_checksum_sha256: 72e651d8bdd5fe0bb7f4c35538ce5adc8decd858c8a9c65b95f4d1d3c3585a23
  saved_mask_path: /home/student04/my_data/DHNS-main/masks/MKG-Y_random_text10_seed1.pt
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 3916 (26.1067%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 438.597764, DiffHEG loss 84.330923:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 438.597764, DiffHEG loss 84.330923:   0%|          | 1/400 [00:09<1:00:16,  9.06s/it]
Epoch 1 | KGC loss: 14.820463, DiffHEG loss 56.340205:   0%|          | 1/400 [00:17<1:00:16,  9.06s/it] 
Epoch 1 | KGC loss: 14.820463, DiffHEG loss 56.340205:   0%|          | 2/400 [00:17<59:12,  8.93s/it]  
Epoch 2 | KGC loss: 7.265369, DiffHEG loss 49.922955:   0%|          | 2/400 [00:26<59:12,  8.93s/it] 
Epoch 2 | KGC loss: 7.265369, DiffHEG loss 49.922955:   1%|          | 3/400 [00:26<58:52,  8.90s/it]
Epoch 3 | KGC loss: 4.919231, DiffHEG loss 48.442297:   1%|          | 3/400 [00:35<58:52,  8.90s/it]
Epoch 3 | KGC loss: 4.919231, DiffHEG loss 48.442297:   1%|          | 4/400 [00:35<58:36,  8.88s/it]
Epoch 4 | KGC loss: 3.561468, DiffHEG loss 48.057498:   1%|          | 4/400 [00:44<58:36,  8.88s/it]
Epoch 4 | KGC loss: 3.561468, DiffHEG loss 48.057498:   1%|▏         | 5/400 [00:44<58:25,  8.87s/it]
Epoch 5 | KGC loss: 2.731786, DiffHEG loss 48.096703:   1%|▏         | 5/400 [00:53<58:25,  8.87s/it]
Epoch 5 | KGC loss: 2.731786, DiffHEG loss 48.096703:   2%|▏         | 6/400 [00:53<58:15,  8.87s/it]
Epoch 6 | KGC loss: 2.115605, DiffHEG loss 48.308970:   2%|▏         | 6/400 [01:02<58:15,  8.87s/it]
Epoch 6 | KGC loss: 2.115605, DiffHEG loss 48.308970:   2%|▏         | 7/400 [01:02<58:08,  8.88s/it]
Epoch 7 | KGC loss: 1.708366, DiffHEG loss 47.946286:   2%|▏         | 7/400 [01:11<58:08,  8.88s/it]
Epoch 7 | KGC loss: 1.708366, DiffHEG loss 47.946286:   2%|▏         | 8/400 [01:11<57:59,  8.88s/it]
Epoch 8 | KGC loss: 1.422368, DiffHEG loss 47.901815:   2%|▏         | 8/400 [01:20<57:59,  8.88s/it]
Epoch 8 | KGC loss: 1.422368, DiffHEG loss 47.901815:   2%|▏         | 9/400 [01:20<57:53,  8.88s/it]
Epoch 35 | KGC loss: 0.396848, DiffHEG loss 47.880546:   9%|▉         | 36/400 [05:20<54:04,  8.91s/it]
Epoch 36 | KGC loss: 0.409104, DiffHEG loss 47.874927:   9%|▉         | 36/400 [05:29<54:04,  8.91s/it]
Epoch 36 | KGC loss: 0.409104, DiffHEG loss 47.874927:   9%|▉         | 37/400 [05:29<53:55,  8.91s/it]
Epoch 37 | KGC loss: 0.397895, DiffHEG loss 47.854944:   9%|▉         | 37/400 [05:38<53:55,  8.91s/it]
Epoch 37 | KGC loss: 0.397895, DiffHEG loss 47.854944:  10%|▉         | 38/400 [05:38<53:48,  8.92s/it]
Epoch 38 | KGC loss: 0.402720, DiffHEG loss 49.071761:  10%|▉         | 38/400 [05:47<53:48,  8.92s/it]
Epoch 38 | KGC loss: 0.402720, DiffHEG loss 49.071761:  10%|▉         | 39/400 [05:47<53:37,  8.91s/it]
Epoch 39 | KGC loss: 0.404837, DiffHEG loss 48.428311:  10%|▉         | 39/400 [05:55<53:37,  8.91s/it]
Epoch 39 | KGC loss: 0.404837, DiffHEG loss 48.428311:  10%|█         | 40/400 [05:55<53:23,  8.90s/it]
Epoch 40 | KGC loss: 0.400191, DiffHEG loss 48.053867:  10%|█         | 40/400 [06:04<53:23,  8.90s/it]
Epoch 40 | KGC loss: 0.400191, DiffHEG loss 48.053867:  10%|█         | 41/400 [06:04<53:11,  8.89s/it]
Epoch 41 | KGC loss: 0.407702, DiffHEG loss 49.464517:  10%|█         | 41/400 [06:13<53:11,  8.89s/it]
Epoch 41 | KGC loss: 0.407702, DiffHEG loss 49.464517:  10%|█         | 42/400 [06:13<52:59,  8.88s/it]
Epoch 42 | KGC loss: 0.390238, DiffHEG loss 48.216048:  10%|█         | 42/400 [06:22<52:59,  8.88s/it]
Epoch 42 | KGC loss: 0.390238, DiffHEG loss 48.216048:  11%|█         | 43/400 [06:22<52:48,  8.88s/it]
Epoch 43 | KGC loss: 0.393856, DiffHEG loss 47.972157:  11%|█         | 43/400 [06:31<52:48,  8.88s/it]
Epoch 43 | KGC loss: 0.393856, DiffHEG loss 47.972157:  11%|█         | 44/400 [06:31<52:36,  8.87s/it]
Epoch 44 | KGC loss: 0.391956, DiffHEG loss 47.917154:  11%|█         | 44/400 [06:40<52:36,  8.87s/it]
Epoch 44 | KGC loss: 0.391956, DiffHEG loss 47.917154:  11%|█▏        | 45/400 [06:40<52:27,  8.87s/it]
Epoch 45 | KGC loss: 0.388428, DiffHEG loss 47.900055:  11%|█▏        | 45/400 [06:49<52:27,  8.87s/it]
Epoch 45 | KGC loss: 0.388428, DiffHEG loss 47.900055:  12%|█▏        | 46/400 [06:49<52:18,  8.86s/it]
Epoch 46 | KGC loss: 0.399672, DiffHEG loss 47.899437:  12%|█▏        | 46/400 [06:58<52:18,  8.86s/it]
Epoch 46 | KGC loss: 0.399672, DiffHEG loss 47.899437:  12%|█▏        | 47/400 [06:58<52:08,  8.86s/it]
Epoch 47 | KGC loss: 0.399210, DiffHEG loss 47.893250:  12%|█▏        | 47/400 [07:06<52:08,  8.86s/it]
Epoch 47 | KGC loss: 0.399210, DiffHEG loss 47.893250:  12%|█▏        | 48/400 [07:06<51:59,  8.86s/it]
Epoch 48 | KGC loss: 0.393656, DiffHEG loss 47.890802:  12%|█▏        | 48/400 [07:15<51:59,  8.86s/it]
Epoch 48 | KGC loss: 0.393656, DiffHEG loss 47.890802:  12%|█▏        | 49/400 [07:15<51:52,  8.87s/it]
Epoch 49 | KGC loss: 0.398441, DiffHEG loss 47.893195:  12%|█▏        | 49/400 [07:24<51:52,  8.87s/it]
Epoch 49 | KGC loss: 0.398441, DiffHEG loss 47.893195:  12%|█▎        | 50/400 [07:24<51:41,  8.86s/it]
Epoch 50 | KGC loss: 0.387625, DiffHEG loss 47.892039:  12%|█▎        | 50/400 [07:33<51:41,  8.86s/it]
Epoch 50 | KGC loss: 0.387625, DiffHEG loss 47.892039:  13%|█▎        | 51/400 [07:33<51:31,  8.86s/it]
Epoch 51 | KGC loss: 0.405987, DiffHEG loss 47.887702:  13%|█▎        | 51/400 [07:42<51:31,  8.86s/it]
Epoch 51 | KGC loss: 0.405987, DiffHEG loss 47.887702:  13%|█▎        | 52/400 [07:42<51:22,  8.86s/it]
Epoch 52 | KGC loss: 0.387541, DiffHEG loss 47.894923:  13%|█▎        | 52/400 [07:51<51:22,  8.86s/it]
Epoch 52 | KGC loss: 0.387541, DiffHEG loss 47.894923:  13%|█▎        | 53/400 [07:51<51:13,  8.86s/it]
Epoch 53 | KGC loss: 0.377791, DiffHEG loss 47.889733:  13%|█▎        | 53/400 [08:00<51:13,  8.86s/it]
Epoch 53 | KGC loss: 0.377791, DiffHEG loss 47.889733:  14%|█▎        | 54/400 [08:00<51:07,  8.87s/it]
Epoch 54 | KGC loss: 0.388057, DiffHEG loss 47.889638:  14%|█▎        | 54/400 [08:08<51:07,  8.87s/it]
Epoch 54 | KGC loss: 0.388057, DiffHEG loss 47.889638:  14%|█▍        | 55/400 [08:08<51:00,  8.87s/it]
Epoch 55 | KGC loss: 0.385475, DiffHEG loss 47.902377:  14%|█▍        | 55/400 [08:17<51:00,  8.87s/it]
Epoch 55 | KGC loss: 0.385475, DiffHEG loss 47.902377:  14%|█▍        | 56/400 [08:17<50:52,  8.87s/it]
Epoch 56 | KGC loss: 0.387450, DiffHEG loss 47.892028:  14%|█▍        | 56/400 [08:26<50:52,  8.87s/it]
Epoch 56 | KGC loss: 0.387450, DiffHEG loss 47.892028:  14%|█▍        | 57/400 [08:26<50:41,  8.87s/it]
Epoch 57 | KGC loss: 0.384489, DiffHEG loss 47.905161:  14%|█▍        | 57/400 [08:35<50:41,  8.87s/it]
Epoch 57 | KGC loss: 0.384489, DiffHEG loss 47.905161:  14%|█▍        | 58/400 [08:35<50:33,  8.87s/it]
Epoch 58 | KGC loss: 0.374317, DiffHEG loss 47.895701:  14%|█▍        | 58/400 [08:44<50:33,  8.87s/it]
Epoch 58 | KGC loss: 0.374317, DiffHEG loss 47.895701:  15%|█▍        | 59/400 [08:44<50:25,  8.87s/it]
Epoch 59 | KGC loss: 0.400997, DiffHEG loss 47.899461:  15%|█▍        | 59/400 [08:53<50:25,  8.87s/it]
Epoch 59 | KGC loss: 0.400997, DiffHEG loss 47.899461:  15%|█▌        | 60/400 [08:53<50:18,  8.88s/it]
Epoch 60 | KGC loss: 0.380406, DiffHEG loss 47.898158:  15%|█▌        | 60/400 [09:02<50:18,  8.88s/it]
Epoch 60 | KGC loss: 0.380406, DiffHEG loss 47.898158:  15%|█▌        | 61/400 [09:02<50:09,  8.88s/it]
Epoch 61 | KGC loss: 0.388162, DiffHEG loss 47.897367:  15%|█▌        | 61/400 [09:11<50:09,  8.88s/it]
Epoch 61 | KGC loss: 0.388162, DiffHEG loss 47.897367:  16%|█▌        | 62/400 [09:11<49:58,  8.87s/it]
Epoch 62 | KGC loss: 0.394953, DiffHEG loss 47.890553:  16%|█▌        | 62/400 [09:19<49:58,  8.87s/it]
Epoch 62 | KGC loss: 0.394953, DiffHEG loss 47.890553:  16%|█▌        | 63/400 [09:19<49:48,  8.87s/it]
Epoch 63 | KGC loss: 0.409496, DiffHEG loss 47.900867:  16%|█▌        | 63/400 [09:28<49:48,  8.87s/it]
Epoch 63 | KGC loss: 0.409496, DiffHEG loss 47.900867:  16%|█▌        | 64/400 [09:28<49:39,  8.87s/it]
